DÃ­a,Interlocut,Cliente,Latitud,Longitud,Pedido,Real,T.Ruta,Cluster
lunes,210350,11603192,-12.0307473,-77.0612687,3.47,2.35,R.Principal,7
lunes,210372,11595668,-12.05515,-77.05111,2.96,2.96,R.Principal,7
lunes,210356,11550216,-12.054627,-76.980154,5.359999999999999,5.359999999999999,R.Principal,8
lunes,210356,11564413,-12.042827,-76.979597,8.9,8.9,R.Principal,8
lunes,210356,11639928,-12.044,-76.97906,3.63,3.63,R.Principal,8
lunes,210356,11620089,-12.040739,-76.983655,1.44,1.44,R.Principal,8
lunes,210356,6432331,-12.044593,-76.979524,2.84,2.84,R.Principal,8
lunes,210356,6341367,-12.053428,-76.976861,9.375,9.375,R.Principal,8
lunes,210368,11685218,-12.0603174,-76.9783488,47.3,47.3,R.Principal,8
lunes,210370,11675685,-12.0436949,-76.97959,37.35,0.0,R.Secundario,8
lunes,210356,11636477,-12.04236,-76.97811,3.5599999999999996,3.5599999999999996,R.Principal,8
lunes,210356,6392091,-12.0535142,-76.9803466,13.489999999999998,13.489999999999998,R.Principal,8
lunes,210356,6357370,-12.0419641,-76.9852335,1.2,1.2,R.Principal,8
lunes,210356,6412641,-12.040711,-76.983978,1.1600000000000001,1.1600000000000001,R.Principal,8
lunes,210356,11668495,-12.0542998,-76.979823,1.74,1.74,R.Principal,8
lunes,210356,6356524,-12.044181,-76.978609,20.5,20.5,R.Principal,8
lunes,210356,11672851,-12.0542359,-76.982446,3.3600000000000003,3.3600000000000003,R.Principal,8
lunes,210356,11681995,-12.0545398,-76.9797098,2.705,2.705,R.Principal,8
lunes,210356,11686301,-12.0534259,-76.9762445,4.085,4.085,R.Principal,8
lunes,210356,11677800,-12.0415123,-76.9793076,1.08,1.08,R.Principal,8
lunes,210356,11666278,-12.0453,-76.97998,1.68,1.68,R.Principal,8
lunes,210356,11667420,-12.051181,-76.9777406,11.239999999999998,11.239999999999998,R.Principal,8
lunes,210356,11675778,-12.0543738,-76.9806688,5.48,5.48,R.Principal,8
lunes,210356,11673364,-12.0533287,-76.9761283,5.84,5.84,R.Principal,8
lunes,210356,11671333,-12.0422388,-76.9840256,1.68,1.68,R.Principal,8
lunes,210356,11687106,-12.0529134,-76.9813181,2.5,2.5,R.Principal,8
lunes,210356,11656918,-12.03458,-76.98763,1.3900000000000001,1.3900000000000001,R.Principal,8
lunes,210356,11613342,-12.054685,-76.978572,3.875,3.875,R.Principal,8
lunes,210356,11637152,-12.03426,-76.98679,5.505000000000001,5.505000000000001,R.Principal,8
lunes,210356,11647112,-12.03427,-76.98676,5.475,5.475,R.Principal,8
lunes,210356,11660133,-12.05482,-76.97715,8.825,8.825,R.Principal,8
lunes,210356,11660257,-12.03386,-76.98822,1.6400000000000001,1.6400000000000001,R.Principal,8
lunes,210356,11543584,-12.034249,-76.986691,3.0999999999999996,3.0999999999999996,R.Principal,8
lunes,210356,11673036,-12.0333955,-76.9873825,2.7399999999999998,2.7399999999999998,R.Principal,8
lunes,210356,6357196,-12.034318,-76.986864,2.88,2.88,R.Principal,8
lunes,210356,11659800,-12.03219,-76.98793,1.9899999999999998,1.9899999999999998,R.Principal,8
lunes,210356,11641874,-12.05121,-76.97862,1.6,1.6,R.Principal,8
lunes,210356,6349987,-12.0533631,-76.9803624,2.1,2.1,R.Principal,8
lunes,210356,11649421,-12.04308,-76.98423,6.32,6.32,R.Principal,8
lunes,210356,11649799,-12.05174,-76.97858,4.239999999999999,4.239999999999999,R.Principal,8
lunes,210356,6349436,-12.051967,-76.978809,7.06,7.06,R.Principal,8
lunes,210356,11667418,-12.0542951,-76.9794683,1.5899999999999999,1.5899999999999999,R.Principal,8
lunes,210356,11642122,-12.03686,-76.98744,5.119999999999999,5.119999999999999,R.Principal,8
lunes,210356,11665676,-12.0544469,-76.9818321,2.1599999999999997,2.1599999999999997,R.Principal,8
lunes,210356,6354811,-12.043344,-76.979426,5.695,5.695,R.Principal,8
lunes,210360,6430001,-11.9858556,-76.9378184,2.7,2.7,R.Principal,9
lunes,210360,6402791,-11.979081,-76.942024,1.92,1.92,R.Principal,9
lunes,210360,11638952,-11.97713,-76.94055,1.8599999999999999,1.8599999999999999,R.Principal,9
lunes,210360,11656118,-11.97313,-76.93954,17.48,17.48,R.Principal,9
lunes,210360,6362038,-11.97964,-76.94277,3.76,3.76,R.Principal,9
lunes,210360,11569821,-11.983344,-76.939558,4.56,4.56,R.Principal,9
lunes,210360,11658308,-11.97657,-76.94127,13.224,13.224,R.Principal,9
lunes,210360,6354430,-11.979589,-76.941815,2.16,2.16,R.Principal,9
lunes,210360,11580239,-11.9766672,-76.9409984,2.0,0.0,R.Principal,9
lunes,210360,6356866,-11.974046,-76.937338,3.52,3.52,R.Principal,9
lunes,210360,11553765,-11.9854848,-76.943488,2.44,2.44,R.Principal,9
lunes,210360,11676366,-11.9762147,-76.941006,0.6,0.6,R.Principal,9
lunes,210360,6361850,-11.9817083,-76.9464328,1.26,1.26,R.Principal,9
lunes,210360,11683705,-11.9691341,-76.9408163,2.0,0.0,R.Principal,9
lunes,210360,6355218,-11.9678968,-76.9418002,1.38,1.38,R.Principal,9
lunes,210360,11675771,-11.9763336,-76.9410709,8.040000000000001,8.040000000000001,R.Principal,9
lunes,210360,11547743,-11.9762601,-76.9413603,7.6,7.6,R.Principal,9
lunes,210374,6346613,-12.1026416,-77.0277036,45.0,45.0,R.Principal,10
lunes,210374,6345325,-12.0920642,-77.0250995,74.74000000000001,74.74000000000001,R.Principal,10
lunes,210375,11558697,-12.1269049,-77.0125833,2.4,2.4,R.Principal,10
lunes,210375,6341302,-12.12472,-77.03094,183.5,183.5,R.Principal,10
lunes,210375,6347421,-12.12918,-77.02866,29.0,29.0,R.Principal,10
lunes,210375,6340798,-12.13123,-77.02851,45.0,45.0,R.Principal,10
lunes,210375,6396006,-12.12326,-77.02877,52.2,52.2,R.Principal,10
lunes,210375,6340735,-12.128093,-77.0056138,34.61,34.61,R.Principal,10
lunes,210375,6423997,-12.11592,-77.04155,40.32,40.32,R.Principal,10
lunes,210375,6341179,-12.1188225,-77.0413929,60.0,60.0,R.Principal,10
lunes,210375,11610265,-12.11852,-77.02677,30.0,30.0,R.Principal,10
lunes,210375,11667586,-12.1262061,-77.0196845,0.9,0.9,R.Principal,10
lunes,210375,11558778,-12.1195679,-77.0241686,19.5,19.5,R.Principal,10
lunes,210375,6358085,-12.11672,-77.02451,188.64,188.64,R.Principal,10
lunes,210369,6240338,-12.1720563,-77.0138144,17.0,17.0,R.Principal,10
lunes,210369,11589086,-12.17695437,-77.01146011,1.94,1.94,R.Principal,10
lunes,210369,11560024,-12.145157,-77.011137,13.0,13.0,R.Principal,10
lunes,210369,6348264,-12.14302,-77.02546,7.28,7.28,R.Principal,10
lunes,210369,11670536,-12.1331201,-77.0200453,42.0,42.0,R.Principal,10
lunes,210371,6362517,-12.0926648,-77.0090474,6.0,6.0,R.Principal,10
lunes,210371,6341770,-12.09054,-77.00561,20.0,20.0,R.Principal,10
lunes,210371,6341327,-12.0972452,-77.0113567,12.0,12.0,R.Principal,10
lunes,210375,6340746,-12.13023,-77.02002,20.9,20.9,R.Principal,10
lunes,210371,6345703,-12.0586453,-77.0225659,6.0,6.0,R.Principal,10
lunes,210375,11683466,-12.1078964,-77.0180176,6.74,6.74,R.Principal,10
lunes,210375,11580777,-12.10425659,-77.01884747,2.38,2.38,R.Principal,10
lunes,210375,11655810,-12.10759,-77.01834,6.3199999999999985,6.3199999999999985,R.Principal,10
lunes,210375,11578456,-12.1148316,-77.0080154,11.36,11.36,R.Principal,10
lunes,210375,6421866,-12.11744,-77.00772,5.82,5.82,R.Principal,10
lunes,210374,6407746,-12.1023362,-77.0244839,3.0,3.0,R.Principal,10
lunes,210375,11557610,-12.1204963,-77.0051196,4.0,4.0,R.Principal,10
lunes,210375,6340742,-12.1078238,-77.0106592,30.0,30.0,R.Principal,10
lunes,210371,6340740,-12.09007,-77.01843,10.0,10.0,R.Principal,10
lunes,210374,6340748,-12.1026467,-77.0149242,14.0,14.0,R.Principal,10
lunes,204621,11664168,-11.9392133,-77.0668549,3.6,3.6,R.Secundario,11
lunes,204621,11640639,-11.938965,-77.066259,4.5,4.5,R.Secundario,11
lunes,204621,11631597,-11.939052,-77.066944,40.0,40.0,R.Secundario,11
lunes,204621,11625937,-11.9386838,-77.0653954,549.7,549.7,R.Secundario,11
lunes,204621,11640638,-11.938495,-77.067515,14.25,14.25,R.Secundario,11
lunes,204621,11635867,-11.93917,-77.067054,100.92,100.92,R.Secundario,11
lunes,204621,6405678,-11.93819,-77.0652,141.0,141.0,R.Secundario,11
lunes,204621,11633389,-11.9387761,-77.0658617,96.0,96.0,R.Secundario,11
lunes,204621,11667879,-11.9393151,-77.0672562,414.4,414.4,R.Secundario,11
lunes,204621,11683061,-11.9382832,-77.0710831,334.0,334.0,R.Secundario,11
lunes,204621,11686305,-11.9387542,-77.0658433,85.7,85.7,R.Secundario,11
lunes,204621,11686304,-11.9391341,-77.0669366,60.6,60.6,R.Secundario,11
lunes,204621,11688144,-11.939008,-77.0671396,256.84,256.84,R.Secundario,11
lunes,210362,11632268,-11.94548,-77.08753,7.455,7.455,R.Principal,11
lunes,210362,11655453,-11.94523,-77.08745,17.52,17.52,R.Principal,11
lunes,210349,11655226,-11.93755,-77.08037,1.12,1.12,R.Principal,11
lunes,210349,11653181,-11.936939,-77.079985,2.25,2.25,R.Principal,11
lunes,210349,11668648,-11.9314342,-77.0979847,1.1600000000000001,1.1600000000000001,R.Principal,11
lunes,210362,11639573,-11.94475,-77.08657,10.34,10.34,R.Principal,11
lunes,210349,11661705,-11.9347,-77.08757,10.065,10.065,R.Principal,11
lunes,210349,11661211,-11.93456,-77.08897,1.1600000000000001,1.1600000000000001,R.Principal,11
lunes,210349,11660584,-11.93295,-77.0936,2.52,2.52,R.Principal,11
lunes,204565,11685152,-11.9362388,-77.0817903,2.2399999999999998,2.2399999999999998,R.Secundario,11
lunes,210349,11659877,-11.92957,-77.09415,1.9600000000000002,1.9600000000000002,R.Principal,11
lunes,204565,11641999,-11.93653,-77.06558,19.0,19.0,R.Secundario,11
lunes,210349,11662331,-11.93302,-77.09381,1.9000000000000001,1.9000000000000001,R.Principal,11
lunes,210349,11667569,-11.9273167,-77.0783308,5.7,5.7,R.Principal,11
lunes,210349,11668647,-11.9349027,-77.0956054,2.97,2.97,R.Principal,11
lunes,210349,11672371,-11.9222386,-77.0767487,8.66,8.66,R.Principal,11
lunes,204565,6393786,-11.9418974,-77.0608464,1.3399999999999999,1.3399999999999999,R.Secundario,11
lunes,204565,11569310,-11.944819,-77.0502451,5.09,5.09,R.Secundario,11
lunes,204565,11680654,-11.9483889,-77.0553037,153.6,153.6,R.Secundario,11
lunes,210349,11684336,-11.9363955,-77.0942834,0.6,0.6,R.Principal,11
lunes,204565,11559914,-11.9345772,-77.0571209,1.2,1.2,R.Secundario,11
lunes,210349,11685163,-11.9344532,-77.0841597,3.5700000000000003,3.5700000000000003,R.Principal,11
lunes,210349,6358022,-11.93383,-77.07639,0.84,0.84,R.Principal,11
lunes,210349,6342040,-11.9376,-77.0742,10.0,10.0,R.Principal,11
lunes,210349,11652864,-11.94498,-77.0776,2.6799999999999997,2.6799999999999997,R.Principal,11
lunes,210362,11654182,-11.945,-77.08657,3.5549999999999997,3.5549999999999997,R.Principal,11
lunes,210349,11685164,-11.9343573,-77.084198,4.04,4.04,R.Principal,11
lunes,210362,11685774,-11.9534744,-77.091169,1.095,1.095,R.Principal,11
lunes,204568,11547925,-11.9358528,-77.0754113,2.6999999999999997,2.6999999999999997,R.Secundario,11
lunes,204568,6409097,-11.937585,-77.0736538,1.64,1.64,R.Secundario,11
lunes,210349,11632267,-11.94469,-77.07766,0.8,0.8,R.Principal,11
lunes,210349,11653816,-11.93585,-77.0769,2.9200000000000004,2.9200000000000004,R.Principal,11
lunes,210349,11687763,-11.9356858,-77.0998591,1.1400000000000001,1.1400000000000001,R.Principal,11
lunes,210349,11684455,-11.9322962,-77.096878,3.4,3.4,R.Principal,11
lunes,210349,11685520,-11.9343267,-77.0842614,2.7650000000000006,2.7650000000000006,R.Principal,11
lunes,210349,11653001,-11.93718,-77.08024,0.6,0.6,R.Principal,11
lunes,210358,11565993,-12.059102,-76.942859,1.2,1.2,R.Principal,12
lunes,210358,11631161,-12.05757,-76.94158,0.72,0.72,R.Principal,12
lunes,210358,6385759,-12.049058,-76.93842,19.014999999999997,19.014999999999997,R.Principal,12
lunes,210358,6427789,-12.05876,-76.94305,16.755000000000003,16.755000000000003,R.Principal,12
lunes,210358,11600005,-12.053764,-76.940073,7.15,7.15,R.Principal,12
lunes,210358,11637813,-12.05397,-76.939,2.0999999999999996,2.0999999999999996,R.Principal,12
lunes,210358,11597422,-12.057923,-76.94008,5.495,5.495,R.Principal,12
lunes,210358,6343466,-12.062148,-76.941059,6.5,6.5,R.Principal,12
lunes,210358,6357500,-12.061846,-76.936775,3.5999999999999996,3.5999999999999996,R.Principal,12
lunes,210358,6357711,-12.059944,-76.940756,19.695,19.695,R.Principal,12
lunes,210358,11559329,-12.0533827,-76.9401418,2.44,2.44,R.Principal,12
lunes,210358,6351753,-12.055105,-76.940278,6.255,6.255,R.Principal,12
lunes,210358,11579282,-12.06192,-76.93587,14.315000000000001,14.315000000000001,R.Principal,12
lunes,210358,6393645,-12.052162,-76.939668,1.435,1.435,R.Principal,12
lunes,210358,6361198,-12.054873,-76.94033400000001,19.44,19.44,R.Principal,12
lunes,210358,6402591,-12.06017,-76.93993,0.48,0.48,R.Principal,12
lunes,210358,11601151,-12.0549,-76.9402,2.1449999999999996,2.1449999999999996,R.Principal,12
lunes,210358,6356049,-12.059882,-76.934943,1.47,1.47,R.Principal,12
lunes,210358,11653629,-12.0595,-76.94025,1.77,1.77,R.Principal,12
lunes,210358,11634828,-12.06153,-76.93491,6.69,6.69,R.Principal,12
lunes,210358,11660851,-12.05879,-76.94306,11.120000000000001,1.96,R.Principal,12
lunes,210358,6355463,-12.053462,-76.940977,1.68,1.68,R.Principal,12
lunes,210358,11655224,-12.0633,-76.936,1.22,1.22,R.Principal,12
lunes,210358,11645381,-12.05844,-76.94319,1.52,1.52,R.Principal,12
lunes,210358,11661225,-12.06167,-76.938,2.18,2.18,R.Principal,12
lunes,210358,11634542,-12.0562,-76.93919,2.66,2.66,R.Principal,12
lunes,210358,6350645,-12.0620915,-76.9367301,3.36,3.36,R.Principal,12
lunes,210358,11673717,-12.0532058,-76.940603,2.0749999999999997,2.0749999999999997,R.Principal,12
lunes,210358,11660852,-12.06068,-76.94115,3.1099999999999994,3.1099999999999994,R.Principal,12
lunes,210358,11653630,-12.06102,-76.94175,1.68,1.68,R.Principal,12
lunes,210358,11653628,-12.06073,-76.93463,2.775,2.775,R.Principal,12
lunes,210358,11653178,-12.06094,-76.94131,1.065,1.065,R.Principal,12
lunes,210358,11656904,-12.05343,-76.94012,0.88,0.88,R.Principal,12
lunes,210358,11629472,-12.05175,-76.93843,3.3249999999999997,3.3249999999999997,R.Principal,12
lunes,210358,11654120,-12.06056,-76.93995,1.68,1.68,R.Principal,12
lunes,210358,11581404,-12.0613205,-76.9366923,1.3199999999999998,1.3199999999999998,R.Principal,12
lunes,210370,6394156,-12.014597,-76.8846652,65.0,65.0,R.Secundario,13
lunes,210357,11662519,-12.04566,-76.89298,1.68,1.68,R.Principal,13
lunes,210357,11658224,-12.01644,-76.89905,8.135,8.135,R.Principal,13
lunes,210357,11641191,-12.01915,-76.88591,11.280000000000001,11.280000000000001,R.Principal,13
lunes,210357,11656915,-12.01898,-76.88388,3.0,3.0,R.Principal,13
lunes,210357,11605572,-12.019501,-76.887469,9.8,9.8,R.Principal,13
lunes,210357,11654478,-12.01706,-76.88438,2.5,2.5,R.Principal,13
lunes,210357,11640941,-12.01766,-76.8861,51.095,51.095,R.Principal,13
lunes,210357,11612619,-12.01964,-76.88679,2.0,2.0,R.Principal,13
lunes,210357,11662355,-12.01972,-76.88744,4.91,4.91,R.Principal,13
lunes,210357,11645610,-12.01903,-76.89597,5.265,5.265,R.Principal,13
lunes,210357,11664227,-12.0466986,-76.8937993,2.12,2.12,R.Principal,13
lunes,210357,11670703,-12.0258538,-76.8888293,1.68,1.68,R.Principal,13
lunes,210357,11675196,-12.0305214,-76.8853216,0.15,0.15,R.Principal,13
lunes,210357,11681066,-12.0262235,-76.8903844,2.08,2.08,R.Principal,13
lunes,210357,11681128,-12.0164219,-76.8846957,11.135,11.135,R.Principal,13
lunes,210357,11621606,-12.02052612,-76.89034293,1.1600000000000001,1.1600000000000001,R.Principal,13
lunes,210357,6349916,-12.01951,-76.88627,30.0,30.0,R.Principal,13
lunes,210357,11682289,-12.0175975,-76.8979906,3.8400000000000003,3.8400000000000003,R.Principal,13
lunes,210357,11667378,-12.0315143,-76.8908019,1.36,1.36,R.Principal,13
lunes,210355,11556444,-12.004957,-76.998466,14.015,14.015,R.Principal,14
lunes,210355,11676430,-12.0027195,-76.9940256,4.6,4.6,R.Principal,14
lunes,210355,11640368,-12.00767,-76.99744,2.72,2.72,R.Principal,14
lunes,210355,11603592,-12.002362,-76.998837,6.0,6.0,R.Principal,14
lunes,210355,11565184,-12.00052,-76.99531,1.79,1.79,R.Principal,14
lunes,210355,11649797,-12.00223,-76.99816,4.630000000000001,4.630000000000001,R.Principal,14
lunes,210355,11656911,-12.00412,-76.99343,15.68,15.68,R.Principal,14
lunes,210355,11676429,-12.0036285,-77.002284,11.34,11.34,R.Principal,14
lunes,210355,11607361,-12.00325,-76.9985,2.96,2.96,R.Principal,14
lunes,210355,11659804,-12.00651,-76.99237,6.41,6.41,R.Principal,14
lunes,210355,11640367,-12.00435,-77.00256,26.215,13.014999999999999,R.Principal,14
lunes,210355,11554926,-12.001115,-76.997499,2.3200000000000003,2.3200000000000003,R.Principal,14
