Interlocut,Latitud,Longitud,Pedido,Real,T.Ruta,cluster
204565,-11.9525439,-77.0696458,11.510000000000002,11.510000000000002,R.Secundario,16
204565,-11.9532733,-77.0695564,1.7999999999999998,1.7999999999999998,R.Secundario,16
204565,-11.9484159,-77.0800808,1.68,1.68,R.Secundario,16
204565,-11.93653,-77.06558,31.0,31.0,R.Secundario,16
204565,-11.9261371,-77.059138,3.2800000000000002,3.2800000000000002,R.Secundario,16
204565,-11.914085,-77.028864,2.38,2.38,R.Secundario,16
204565,-11.9046102,-77.0388892,51.85,51.85,R.Secundario,0
204565,-11.92822,-77.05669,3.4200000000000004,3.4200000000000004,R.Secundario,16
204565,-11.95575,-77.0616,7.0,7.0,R.Secundario,16
204565,-11.92098,-77.06304,30.1,30.1,R.Secundario,16
204565,-11.937037,-77.0652451,40.0,40.0,R.Secundario,16
204565,-11.9209929,-77.062256,12.4,12.4,R.Secundario,16
204565,-11.93973,-77.05043,58.809999999999995,58.809999999999995,R.Secundario,0
204565,-11.93715,-77.06622,12.0,12.0,R.Secundario,16
204565,-11.93485,-77.06712,0.6,0.6,R.Secundario,16
204565,-11.862802,-77.008376,26.900000000000002,26.900000000000002,R.Secundario,22
204565,-11.852585,-77.008764,35.02,35.02,R.Secundario,22
204568,-11.951065,-77.09043,34.160000000000004,34.160000000000004,R.Secundario,16
204568,-11.849494,-77.097854,25.65,25.65,R.Secundario,22
204568,-11.8475299,-77.0911577,10.66,10.66,R.Secundario,22
204568,-11.8379337,-77.1111637,8.4,8.4,R.Secundario,22
204568,-11.93796,-77.07333,15.0,15.0,R.Secundario,16
204568,-11.9191194,-77.1298498,19.16,19.16,R.Secundario,16
204568,-11.7768747,-77.163799,1.3399999999999999,1.3399999999999999,R.Secundario,4
204570,-12.0561081,-77.1095191,4.6,4.6,R.Secundario,15
204570,-12.05326,-77.1152,3.6,3.6,R.Secundario,15
204570,-12.06056,-77.13973,2.0,2.0,R.Secundario,15
204570,-12.0476265,-77.110247,64.52199999999999,64.52199999999999,R.Secundario,0
204570,-12.0473391,-77.1131607,14.709999999999999,14.709999999999999,R.Secundario,15
204570,-12.0486098,-77.1109615,28.5,28.5,R.Secundario,16
204570,-12.0067391,-77.0993446,1.2,1.2,R.Secundario,16
204570,-11.9976451,-77.1141591,1.2,1.2,R.Secundario,16
204570,-12.0664639,-77.1182131,0.6,0.6,R.Secundario,15
204570,-12.0565638,-77.1015019,2.0,2.0,R.Secundario,15
204570,-12.0726103,-77.1625557,3.0,3.0,R.Secundario,15
210346,-12.0819,-76.99334,4.68,4.68,R.Principal,11
210346,-12.0849543,-76.9996873,18.415,18.415,R.Principal,11
210346,-12.085037,-76.999781,4.04,4.04,R.Principal,11
210346,-12.08491,-76.99972,1.7199999999999998,1.7199999999999998,R.Principal,11
210346,-12.08587,-76.99716,14.794999999999998,14.794999999999998,R.Principal,11
210346,-12.0836917,-76.9933903,7.970000000000001,7.970000000000001,R.Principal,11
210346,-12.0855492,-76.9963176,61.06,61.06,R.Principal,0
210346,-12.08292,-76.98539,7.2,7.2,R.Principal,11
210346,-12.0817,-76.99069,4.695,4.695,R.Principal,11
210346,-12.084234,-76.99063,2.795,2.795,R.Principal,11
210346,-12.084354,-76.986917,2.13,2.13,R.Principal,11
210346,-12.084426,-77.004771,2.83,2.83,R.Principal,11
210346,-12.0856529,-76.9962507,2.26,2.26,R.Principal,11
210346,-12.08493,-76.99984,2.695,2.695,R.Principal,11
210346,-12.083752,-76.989665,1.44,1.44,R.Principal,11
210346,-12.0811727,-76.9936245,20.765,20.765,R.Principal,11
210346,-12.052056,-77.039941,3.12,3.12,R.Principal,11
210346,-12.047954,-77.026995,3.0,3.0,R.Principal,11
210346,-12.0472757,-77.0318699,6.365,6.365,R.Principal,11
210346,-12.045037,-77.028581,2.42,2.42,R.Principal,11
210346,-12.04838,-77.03302,10.0,10.0,R.Principal,11
210346,-12.05464,-77.03546,1.375,1.375,R.Principal,11
210346,-12.05325,-77.03596,0.5,0.5,R.Principal,11
210346,-12.05112,-77.03861,7.8,7.8,R.Principal,11
210346,-12.053312,-77.032324,13.42,13.42,R.Principal,11
210346,-12.05506,-77.03373,6.4,6.4,R.Principal,11
210346,-12.055,-77.03388,2.1,2.1,R.Principal,11
210346,-12.04841,-77.03597,3.08,3.08,R.Principal,11
210346,-12.051695,-77.036592,5.0,5.0,R.Principal,11
210346,-12.051764,-77.031271,15.8,15.8,R.Principal,11
210346,-12.050953,-77.036007,6.5,6.5,R.Principal,11
210346,-12.048503,-77.035979,6.66,6.66,R.Principal,11
210346,-12.05113,-77.03734,12.219999999999999,12.219999999999999,R.Principal,11
210346,-12.046637,-77.031276,0.95,0.95,R.Principal,11
210346,-12.049886,-77.034231,2.0,2.0,R.Principal,11
210346,-12.04341,-77.03352,1.93,1.93,R.Principal,11
210346,-12.04587,-77.03275,1.0,1.0,R.Principal,11
210346,-12.04527,-77.03479,10.1,10.1,R.Principal,11
210346,-12.04587,-77.03194,1.37,1.37,R.Principal,11
210346,-12.05385,-77.03609,17.060000000000002,17.060000000000002,R.Principal,11
210346,-12.05126,-77.03618,6.5,6.5,R.Principal,11
210346,-12.043698,-77.033255,10.754999999999999,10.754999999999999,R.Principal,11
210346,-12.045233,-77.033801,1.84,1.84,R.Principal,11
210346,-12.044602,-77.034842,1.62,1.62,R.Principal,11
210346,-12.04836,-77.03585,1.6400000000000001,1.6400000000000001,R.Principal,11
210346,-12.051273,-77.028846,6.5,6.5,R.Principal,11
210346,-12.043801,-77.033038,0.7,0.7,R.Principal,11
210346,-12.04879,-77.03201,1.0,1.0,R.Principal,11
210346,-12.044972,-77.033416,0.895,0.895,R.Principal,11
210346,-12.04983,-77.03429,1.835,1.835,R.Principal,11
210346,-12.0471803,-77.0319005,1.4,1.4,R.Principal,11
210346,-12.0456927,-77.0341129,2.36,2.36,R.Principal,11
210346,-12.080977,-76.993244,2.8,2.8,R.Principal,11
210346,-12.08196,-76.99685,4.145,4.145,R.Principal,11
210346,-12.07606,-76.99515,0.9,0.9,R.Principal,11
210346,-12.07412,-76.99596,2.3200000000000003,2.3200000000000003,R.Principal,11
210346,-12.0814828,-76.9894303,7.695,7.695,R.Principal,11
210346,-12.0804,-76.99684,1.4050000000000002,1.4050000000000002,R.Principal,11
210346,-12.07213,-76.99444,1.9100000000000001,1.9100000000000001,R.Principal,11
210346,-12.0786525,-76.9975385,6.0,6.0,R.Principal,11
210346,-12.07762,-76.98958,9.382,9.382,R.Principal,11
210346,-12.0784478,-76.9920098,38.184999999999995,38.184999999999995,R.Principal,0
210346,-12.07923,-76.990391,13.635,13.635,R.Principal,11
210346,-12.07702,-76.99989,27.83,27.83,R.Principal,11
210346,-12.0783961,-76.9988553,3.275,3.275,R.Principal,11
210346,-12.08103,-76.98878,1.475,1.475,R.Principal,11
210346,-12.073,-76.9962984,24.15,24.15,R.Principal,11
210346,-12.083299,-76.9930456,0.76,0.76,R.Principal,11
210346,-12.0813648,-76.9931149,7.11,7.11,R.Principal,11
210346,-12.0785138,-76.9989174,2.8680000000000003,2.8680000000000003,R.Principal,11
210347,-12.046538,-77.045657,0.7,0.7,R.Principal,21
210347,-12.047701,-77.045291,1.7650000000000001,1.7650000000000001,R.Principal,21
210347,-12.048184,-77.043659,1.1,1.1,R.Principal,21
210347,-12.04963,-77.04989,5.715,5.715,R.Principal,21
210347,-12.047151,-77.043644,11.0,11.0,R.Principal,21
210347,-12.048869,-77.054287,2.08,2.08,R.Principal,21
210347,-12.0479337,-77.0543146,0.72,0.72,R.Principal,21
210347,-12.04979,-77.04911,2.9000000000000004,2.9000000000000004,R.Principal,21
210347,-12.0473629,-77.049388,3.9749999999999996,3.9749999999999996,R.Principal,21
210347,-12.0460027,-77.0455017,5.234999999999999,5.234999999999999,R.Principal,21
210347,-12.05354,-77.04408,7.375,7.375,R.Principal,21
210347,-12.055188,-77.049076,6.3,6.3,R.Principal,21
210347,-12.054556,-77.051379,4.075,4.075,R.Principal,21
210347,-12.054443,-77.054161,12.08,12.08,R.Principal,21
210347,-12.051584,-77.046309,1.575,1.575,R.Principal,21
210347,-12.053252,-77.050475,2.24,2.24,R.Principal,21
210347,-12.05154,-77.04677,4.585,4.585,R.Principal,21
210347,-12.05379,-77.04974,4.0,4.0,R.Principal,21
210347,-12.05382,-77.04973,4.52,4.52,R.Principal,21
210347,-12.05121,-77.04756,4.6499999999999995,4.6499999999999995,R.Principal,21
210347,-12.05408,-77.049403,8.775,8.775,R.Principal,21
210347,-12.053641,-77.046142,25.279999999999998,25.279999999999998,R.Principal,21
210347,-12.0537297,-77.0496589,9.96,9.96,R.Principal,21
210347,-12.053804,-77.047996,2.775,2.775,R.Principal,21
210347,-12.05254,-77.049128,14.775,14.775,R.Principal,21
210347,-12.05399,-77.04965,1.44,1.44,R.Principal,21
210347,-12.0542696,-77.0476981,1.7200000000000002,1.7200000000000002,R.Principal,21
210347,-12.0524302,-77.0492504,95.16500000000002,95.16500000000002,R.Principal,7
210347,-12.05534,-77.050787,3.4,3.4,R.Principal,21
210347,-12.0541075,-77.0492426,6.640000000000001,6.640000000000001,R.Principal,21
210347,-12.05321,-77.04991,1.5,1.5,R.Principal,21
210347,-12.05404,-77.04937,5.0,5.0,R.Principal,21
210347,-12.0525055,-77.049135,33.875,33.875,R.Principal,0
210348,-12.0501316,-77.0954664,1.6500000000000001,1.6500000000000001,R.Principal,15
210348,-12.049551,-77.093312,12.42,12.42,R.Principal,15
210348,-12.052503,-77.093605,15.5,15.5,R.Principal,15
210348,-12.0492,-77.09353,12.475,12.475,R.Principal,15
210348,-12.05297,-77.09599,52.8,52.8,R.Principal,0
210348,-12.0518231,-77.0931721,2.28,2.28,R.Principal,15
210348,-12.0536425,-77.0997431,1.22,1.22,R.Principal,15
210348,-12.0497706,-77.0967219,2.02,2.02,R.Principal,15
210348,-12.0515803,-77.0931534,1.48,1.48,R.Principal,15
210348,-12.0537364,-77.1002674,5.4,5.4,R.Principal,15
210348,-12.07635,-77.11387,4.21,4.21,R.Principal,15
210348,-12.061576,-77.096944,11.68,11.68,R.Principal,15
210348,-12.056158,-77.090787,7.535,7.535,R.Principal,15
210348,-12.05452,-77.091644,1.44,1.44,R.Principal,15
210348,-12.053339,-77.093675,16.1,16.1,R.Principal,15
210348,-12.056266,-77.097098,5.680000000000001,5.680000000000001,R.Principal,15
210348,-12.05083,-77.0971,2.47,2.47,R.Principal,15
210348,-12.05595,-77.09573,2.12,2.12,R.Principal,15
210348,-12.055747,-77.091241,11.14,11.14,R.Principal,15
210348,-12.05317,-77.09358,3.0149999999999997,3.0149999999999997,R.Principal,15
210348,-12.056924,-77.094623,3.0,3.0,R.Principal,15
210348,-12.0522685,-77.0929629,4.74,4.74,R.Principal,15
210348,-12.05145,-77.09305,2.98,2.98,R.Principal,15
210348,-12.053393,-77.093671,9.8,9.8,R.Principal,15
210348,-12.0610019,-77.0943066,5.82,5.82,R.Principal,15
210348,-12.0539445,-77.089039,1.575,1.575,R.Principal,15
210348,-12.059275,-77.096111,4.735,4.735,R.Principal,15
210348,-12.056139,-77.095954,27.0,27.0,R.Principal,15
210348,-12.06046,-77.09495,2.04,2.04,R.Principal,15
210348,-12.05264,-77.08788,2.0200000000000005,2.0200000000000005,R.Principal,15
210348,-12.0614984,-77.0965886,8.94,8.94,R.Principal,15
210348,-12.061512,-77.09672,4.0,4.0,R.Principal,15
210348,-12.06142,-77.09658,2.6,2.6,R.Principal,15
210348,-12.05514,-77.0883,4.24,4.24,R.Principal,15
210348,-12.0531432,-77.0923405,2.9400000000000004,2.9400000000000004,R.Principal,15
210348,-12.0509052,-77.0962447,6.460000000000001,6.460000000000001,R.Principal,15
210349,-11.98892,-77.07507,7.500000000000001,7.500000000000001,R.Principal,9
210349,-11.94583,-77.07405,3.71,3.71,R.Principal,9
210349,-11.942875,-77.077598,18.419999999999998,18.419999999999998,R.Principal,9
210349,-11.93585,-77.0769,6.115,6.115,R.Principal,9
210349,-11.94469,-77.07766,9.74,9.74,R.Principal,9
210349,-11.94498,-77.0776,2.08,2.08,R.Principal,9
210349,-11.9376,-77.0742,3.0,3.0,R.Principal,9
210349,-11.93383,-77.07639,6.5,6.5,R.Principal,9
210349,-11.990664,-77.065702,14.76,14.76,R.Principal,9
210349,-11.944924,-77.07413,3.7800000000000002,3.7800000000000002,R.Principal,9
210349,-11.94317,-77.07441,1.33,1.33,R.Principal,9
210349,-11.9354765,-77.0774607,13.99,13.99,R.Principal,9
210349,-11.94645,-77.07411,18.04,18.04,R.Principal,9
210349,-11.934261,-77.078963,1.6199999999999999,1.6199999999999999,R.Principal,9
210349,-11.990194,-77.066784,19.894999999999996,19.894999999999996,R.Principal,9
210349,-11.99293,-77.06664,3.2,3.2,R.Principal,9
210349,-11.9358101,-77.0772403,5.28,5.28,R.Principal,9
210349,-11.936129,-77.077528,4.0,4.0,R.Principal,9
210349,-11.94348,-77.07244,3.425,3.425,R.Principal,9
210349,-11.994591,-77.065405,4.015,4.015,R.Principal,9
210349,-11.942688,-77.072828,0.375,0.375,R.Principal,9
210349,-11.935627,-77.07759,0.375,0.375,R.Principal,9
210349,-11.99074,-77.07035,4.25,4.25,R.Principal,9
210349,-11.93009,-77.07633,5.601999999999999,5.601999999999999,R.Principal,9
210349,-11.92774,-77.0764,5.26,5.26,R.Principal,9
210349,-11.9891947,-77.0680021,2.885,2.885,R.Principal,9
210349,-11.99039,-77.06847,2.0,2.0,R.Principal,9
210349,-11.93727,-77.0741,4.02,4.02,R.Principal,9
210349,-11.937461,-77.077518,3.725,3.725,R.Principal,9
210349,-11.933742,-77.07853,3.635,3.635,R.Principal,9
210349,-11.933698,-77.076168,0.54,0.54,R.Principal,9
210349,-11.99415,-77.06851,5.053999999999999,5.053999999999999,R.Principal,9
210349,-11.9887,-77.0706,34.825,34.825,R.Principal,0
210349,-11.989556,-77.069325,4.935,4.935,R.Principal,9
210349,-11.9461002,-77.0828857,4.04,4.04,R.Principal,9
210349,-11.945942,-77.077094,1.08,1.08,R.Principal,9
210349,-11.94854,-77.08053,0.63,0.63,R.Principal,9
210349,-11.994363,-77.071604,1.08,1.08,R.Principal,9
210349,-11.98798,-77.06582,20.3,20.3,R.Principal,9
210349,-11.9942,-77.0674,26.335,26.335,R.Principal,9
210349,-11.9908325,-77.0714082,6.0,6.0,R.Principal,9
210349,-11.98963,-77.06537,7.199999999999999,7.199999999999999,R.Principal,9
210349,-11.92821,-77.07626,8.415,8.415,R.Principal,9
210349,-11.992598,-77.066892,7.195,7.195,R.Principal,9
210349,-11.94797,-77.08016,2.135,2.135,R.Principal,9
210349,-11.93654,-77.07729,6.574999999999999,6.574999999999999,R.Principal,9
210349,-11.94819,-77.08005,3.1449999999999996,3.1449999999999996,R.Principal,9
210349,-11.9488,-77.08002,7.14,7.14,R.Principal,9
210349,-11.9476752,-77.0779205,1.48,1.48,R.Principal,9
210349,-12.0004331,-77.0635768,5.040000000000001,5.040000000000001,R.Principal,9
210349,-12.004467,-77.0701731,2.68,2.68,R.Principal,9
210349,-11.99999,-77.06365,16.424999999999997,16.424999999999997,R.Principal,9
210349,-12.002789,-77.065353,8.200000000000001,8.200000000000001,R.Principal,9
210349,-11.9925,-77.0701,14.65,14.65,R.Principal,9
210349,-11.99916,-77.06453,6.22,6.22,R.Principal,9
210349,-11.9921,-77.06498,3.12,3.12,R.Principal,9
210349,-11.989333,-77.068166,4.2,4.2,R.Principal,9
210349,-11.99095,-77.06632,1.7640000000000002,1.7640000000000002,R.Principal,9
210349,-11.990357,-77.072074,20.5,20.5,R.Principal,9
210349,-11.98982,-77.06758,3.12,3.12,R.Principal,9
210349,-11.9903,-77.0712,2.01,2.01,R.Principal,9
210349,-11.9487718,-77.0785527,4.295,4.295,R.Principal,9
210349,-11.9489969,-77.0791388,1.62,1.62,R.Principal,9
210349,-11.9431948,-77.0770663,1.145,1.145,R.Principal,9
210349,-11.9383369,-77.0733627,2.2199999999999998,2.2199999999999998,R.Principal,9
210349,-11.9489944,-77.0791842,1.36,1.36,R.Principal,9
210349,-11.9418789,-77.0723212,1.84,1.84,R.Principal,9
210349,-11.9276338,-77.074906,1.98,1.98,R.Principal,9
210350,-12.01751,-77.07673,2.2,2.2,R.Principal,5
210350,-12.0155953,-77.0719894,8.915,8.915,R.Principal,5
210350,-12.013572,-77.070652,5.0,5.0,R.Principal,5
210350,-12.0132297,-77.0745403,2.6550000000000002,2.6550000000000002,R.Principal,5
210350,-12.0133554,-77.0745741,3.3200000000000003,3.3200000000000003,R.Principal,5
210350,-12.0145694,-77.0765215,4.59,4.59,R.Principal,5
210350,-12.0145733,-77.0764393,10.2,10.2,R.Principal,5
210350,-12.017454,-77.0767281,16.255000000000003,16.255000000000003,R.Principal,5
210350,-12.0176244,-77.0767807,6.85,6.85,R.Principal,5
210350,-12.010827,-77.069117,3.5250000000000004,3.5250000000000004,R.Principal,5
210350,-12.0177592,-77.0732911,0.915,0.915,R.Principal,5
210350,-12.010798,-77.069178,1.6500000000000001,1.6500000000000001,R.Principal,5
210350,-12.0152731,-77.0717896,2.6,2.6,R.Principal,5
210350,-12.01088,-77.07369,1.5,1.5,R.Principal,5
210350,-12.009404,-77.073625,1.81,1.81,R.Principal,5
210350,-12.00895,-77.07085,37.900000000000006,37.900000000000006,R.Principal,0
210350,-12.0081,-77.0718,28.174999999999997,28.174999999999997,R.Principal,5
210350,-12.00927,-77.07573,5.8,5.8,R.Principal,5
210350,-12.0096119,-77.0736278,5.1000000000000005,5.1000000000000005,R.Principal,5
210350,-12.01008,-77.07077,1.24,1.24,R.Principal,5
210350,-12.00994,-77.07051,2.1999999999999997,2.1999999999999997,R.Principal,5
210350,-12.011801,-77.076284,13.120000000000001,13.120000000000001,R.Principal,5
210350,-12.008724,-77.072539,3.0549999999999997,3.0549999999999997,R.Principal,5
210350,-12.00789,-77.06561,5.515,5.515,R.Principal,5
210350,-12.00718,-77.06626,27.1,27.1,R.Principal,5
210350,-12.01164,-77.078693,6.140000000000001,6.140000000000001,R.Principal,5
210350,-12.0098253,-77.0707332,4.27,4.27,R.Principal,5
210350,-12.00717,-77.07258,0.375,0.375,R.Principal,5
210350,-12.00773,-77.06865,6.215,6.215,R.Principal,5
210350,-12.009441,-77.073635,2.0,2.0,R.Principal,5
210350,-12.0104744,-77.0712514,2.04,2.04,R.Principal,5
210351,-11.88729,-77.03744,4.22,4.22,R.Principal,22
210351,-11.89245,-77.02269,3.7199999999999998,3.7199999999999998,R.Principal,22
210351,-11.8862179,-77.035073,4.199999999999999,4.199999999999999,R.Principal,22
210351,-11.89246,-77.0387,31.815,31.815,R.Principal,22
210351,-11.89223,-77.02052,5.36,5.36,R.Principal,22
210351,-11.89416,-77.02322,2.6,2.6,R.Principal,22
210351,-11.8901369,-77.041878,17.9,17.9,R.Principal,22
210351,-11.8963651,-77.0337667,1.29,1.29,R.Principal,22
210351,-11.8897407,-77.0421211,9.66,9.66,R.Principal,22
210351,-11.8938085,-77.0322831,26.04,26.04,R.Principal,22
210351,-11.888042,-77.036314,1.78,1.78,R.Principal,22
210351,-11.88767,-77.036341,20.920000000000005,20.920000000000005,R.Principal,22
210351,-11.891746,-77.030967,57.38,57.38,R.Principal,0
210351,-11.8900162,-77.0417634,18.945,18.945,R.Principal,22
210351,-11.885464,-77.029741,4.82,4.82,R.Principal,22
210351,-11.88539,-77.02953,1.33,1.33,R.Principal,22
210351,-11.8917189,-77.0252195,11.27,11.27,R.Principal,22
210351,-11.8855409,-77.0298219,2.0,2.0,R.Principal,22
210351,-11.8925141,-77.0226664,15.96,15.96,R.Principal,22
210351,-11.880541,-77.0356284,28.695,28.695,R.Principal,22
210351,-11.8920029,-77.0304649,2.64,2.64,R.Principal,22
210351,-11.8901123,-77.0420257,4.4399999999999995,4.4399999999999995,R.Principal,22
210352,-11.97776,-77.04689,1.68,1.68,R.Principal,18
210352,-11.980615,-77.046141,6.08,6.08,R.Principal,18
210352,-11.9779,-77.0467,33.974999999999994,33.974999999999994,R.Principal,0
210352,-11.97791,-77.04668,8.6,8.6,R.Principal,18
210352,-11.98018,-77.05836,5.4399999999999995,5.4399999999999995,R.Principal,18
210352,-11.981897,-77.043078,4.8,4.8,R.Principal,18
210352,-11.982083,-77.046968,6.115,6.115,R.Principal,18
210352,-11.980049,-77.038106,2.9699999999999998,2.9699999999999998,R.Principal,18
210352,-11.977944,-77.046644,7.575,7.575,R.Principal,18
210352,-11.977996,-77.04671,77.02,77.02,R.Principal,0
210352,-11.982561,-77.047781,9.23,9.23,R.Principal,18
210352,-11.97786,-77.04667,8.74,8.74,R.Principal,18
210352,-11.97788,-77.04667,29.399,29.399,R.Principal,18
