Interlocut,Latitud,Longitud,Pedido,Real,T.Ruta,cluster
210352,-11.982523,-77.045179,3.216,3.216,R.Principal,18
210352,-11.978059,-77.046559,31.342,31.342,R.Principal,0
210352,-11.97836,-77.04991,6.0,6.0,R.Principal,18
210352,-11.978067,-77.046638,63.019999999999996,63.019999999999996,R.Principal,0
210352,-11.980775,-77.0582105,0.72,0.72,R.Principal,18
210352,-11.970171,-77.041159,9.4,9.4,R.Principal,18
210352,-11.978212,-77.050839,1.575,1.575,R.Principal,18
210352,-11.9723882,-77.0439724,2.355,2.355,R.Principal,18
210352,-11.980573,-77.058138,48.989999999999995,48.989999999999995,R.Principal,0
210352,-11.9751096,-77.049208,11.535,11.535,R.Principal,18
210352,-11.980334,-77.058311,68.075,68.075,R.Principal,0
210352,-11.98027,-77.05568,39.05,39.05,R.Principal,0
210352,-11.984452,-77.045265,2.8,2.8,R.Principal,18
210352,-11.97934,-77.0463,5.08,5.08,R.Principal,18
210352,-11.9725218,-77.0452074,6.119999999999999,6.119999999999999,R.Principal,18
210352,-11.9754412,-77.0491075,12.0,12.0,R.Principal,18
210352,-11.9774451,-77.053114,2.16,2.16,R.Principal,18
210352,-11.9820286,-77.0431745,2.9,2.9,R.Principal,18
210353,-11.7765245,-77.1649316,4.62,4.62,R.Principal,4
210353,-11.77668,-77.165328,21.650000000000002,21.650000000000002,R.Principal,4
210353,-11.77329,-77.17481,10.1,10.1,R.Principal,4
210353,-11.77319,-77.17315,9.8,9.8,R.Principal,4
210353,-11.7764352,-77.1674357,7.83,7.83,R.Principal,4
210353,-11.7766252,-77.1656185,0.75,0.75,R.Principal,4
210353,-11.7728,-77.1729,6.535,6.535,R.Principal,4
210353,-11.7731294,-77.1730591,5.0,5.0,R.Principal,4
210353,-11.77396,-77.175505,0.96,0.96,R.Principal,4
210353,-11.77631,-77.16855,5.462,5.462,R.Principal,4
210353,-11.7788868,-77.1617925,1.55,1.55,R.Principal,4
210353,-11.7770229,-77.1639265,7.630000000000001,7.630000000000001,R.Principal,4
210353,-11.780004,-77.161098,11.774999999999999,11.774999999999999,R.Principal,4
210353,-11.78251,-77.15949,1.56,1.56,R.Principal,4
210353,-11.78013,-77.1622,3.9,3.9,R.Principal,4
210353,-11.77826,-77.164574,1.2,1.2,R.Principal,4
210353,-11.77422,-77.16977,1.17,1.17,R.Principal,4
210353,-11.77622,-77.16796,1.575,1.575,R.Principal,4
210353,-11.7778,-77.164927,3.0599999999999996,3.0599999999999996,R.Principal,4
210353,-11.776532,-77.166455,2.22,2.22,R.Principal,4
210353,-11.7790096,-77.1719038,5.63,5.63,R.Principal,4
210353,-11.7733111,-77.170169,3.18,3.18,R.Principal,4
210353,-11.7786566,-77.1638324,1.79,1.79,R.Principal,4
210353,-11.7851,-77.15673,12.795,12.795,R.Principal,4
210353,-11.80036,-77.173994,6.92,6.92,R.Principal,4
210353,-11.7848299,-77.1570817,38.78,38.78,R.Principal,4
210353,-11.78011,-77.16239,2.2,2.2,R.Principal,4
210354,-11.98573,-76.99854,19.8,19.8,R.Principal,3
210354,-11.984701,-77.00643,7.24,7.24,R.Principal,3
210354,-11.96023,-76.98373,3.7399999999999998,3.7399999999999998,R.Principal,3
210354,-11.9683109,-76.9928485,14.4,14.4,R.Principal,3
210354,-11.970507,-76.992908,4.94,4.94,R.Principal,3
210354,-11.967918,-76.992211,1.3199999999999998,1.3199999999999998,R.Principal,3
210354,-11.96877,-76.99316,0.3,0.3,R.Principal,3
210354,-11.959807,-76.985877,1.515,1.515,R.Principal,3
210354,-11.9680509,-76.9922063,21.3,21.3,R.Principal,3
210354,-11.96011,-76.97759,1.45,1.45,R.Principal,3
210354,-11.9651508,-76.9752406,8.015,8.015,R.Principal,3
210354,-11.966711,-76.983186,1.0,1.0,R.Principal,3
210354,-11.956662,-76.980104,3.2600000000000002,3.2600000000000002,R.Principal,3
210354,-11.9603374,-76.9805289,0.9,0.9,R.Principal,3
210354,-11.980735,-76.986229,1.08,1.08,R.Principal,3
210354,-11.9604859,-76.9836471,3.84,3.84,R.Principal,3
210354,-11.962634,-76.981402,9.38,9.38,R.Principal,3
210354,-11.9606682,-76.983685,33.0,33.0,R.Principal,3
210354,-11.98068,-76.98611,4.6,4.6,R.Principal,3
210354,-11.9648974,-76.9749194,2.1,2.1,R.Principal,3
210354,-11.9631,-76.97836,5.29,5.29,R.Principal,3
210354,-11.9736,-76.99423,0.72,0.72,R.Principal,3
210354,-11.979342,-76.98574,0.56,0.56,R.Principal,3
210354,-11.96522,-76.97465,3.9299999999999997,3.9299999999999997,R.Principal,3
210354,-11.9610004,-76.9793914,5.0,5.0,R.Principal,3
210354,-11.96496,-76.97569,2.38,2.38,R.Principal,3
210354,-11.98196,-76.97764,2.16,2.16,R.Principal,3
210354,-11.96781,-76.98521,6.04,6.04,R.Principal,3
210354,-11.97513401,-76.98986745,12.200000000000001,12.200000000000001,R.Principal,3
210354,-11.9670086,-76.9705245,3.9,3.9,R.Principal,3
210354,-11.96473,-76.96828,2.16,2.16,R.Principal,3
210354,-11.96537,-76.97175,2.57,2.57,R.Principal,3
210354,-11.9648912,-76.9771893,3.715,3.715,R.Principal,3
210354,-11.9610004,-76.9793914,2.888,2.888,R.Principal,3
210354,-11.97186,-76.98774,0.6,0.6,R.Principal,3
210354,-11.96676,-76.98323,2.64,2.64,R.Principal,3
210354,-11.9680437,-76.9852964,2.37,2.37,R.Principal,3
210354,-11.96284,-76.98083,3.4699999999999998,3.4699999999999998,R.Principal,3
210354,-11.98172,-76.97794,3.18,3.18,R.Principal,3
210354,-11.96973,-76.98842,1.9999999999999998,1.9999999999999998,R.Principal,3
210354,-11.972587,-76.988284,4.82,4.82,R.Principal,3
210354,-11.9658659,-76.9756918,2.08,2.08,R.Principal,3
210354,-11.9774576,-76.9916211,6.405,6.405,R.Principal,3
210354,-11.96711,-76.98266,6.8999999999999995,6.8999999999999995,R.Principal,3
210354,-11.96865,-76.99316,11.415000000000001,11.415000000000001,R.Principal,3
210354,-11.96559,-76.9746,2.26,2.26,R.Principal,3
210354,-11.97757,-76.98745,13.538,13.538,R.Principal,3
210354,-11.971557,-76.989845,27.294999999999998,27.294999999999998,R.Principal,3
210354,-11.96735,-76.98467,0.56,0.56,R.Principal,3
210354,-11.96824,-76.99225,0.68,0.68,R.Principal,3
210354,-11.97257,-76.98615,1.6400000000000001,1.6400000000000001,R.Principal,3
210354,-11.9753791,-76.9899049,2.56,2.56,R.Principal,3
210354,-11.96944,-76.99308,48.0,48.0,R.Principal,0
210354,-11.9658437,-76.9725494,9.6,9.6,R.Principal,3
210354,-11.96492,-76.97564,1.7,1.7,R.Principal,3
210354,-11.98034,-76.98074,3.76,3.76,R.Principal,3
210354,-11.9791299,-76.9892863,2.378,2.378,R.Principal,3
210354,-11.97435,-76.99174,1.84,1.84,R.Principal,3
210354,-11.95729,-76.97915,1.6800000000000002,1.6800000000000002,R.Principal,3
210354,-11.9604781,-76.9836464,0.6,0.6,R.Principal,3
210354,-11.96437,-76.97009,1.7200000000000002,1.7200000000000002,R.Principal,3
210354,-11.96774,-76.98935,1.84,1.84,R.Principal,3
210354,-11.97582,-76.98981,0.96,0.96,R.Principal,3
210354,-11.972191,-76.992071,1.3,1.3,R.Principal,3
210354,-11.9663677,-76.983986,2.185,2.185,R.Principal,3
210354,-11.967464,-76.992688,5.78,5.78,R.Principal,3
210354,-11.963167,-76.977556,0.6,0.6,R.Principal,3
210354,-11.9630241,-76.9773605,0.6,0.6,R.Principal,3
210354,-11.96651434,-76.97465836,3.15,3.15,R.Principal,3
210354,-11.96593,-76.97344,0.6,0.6,R.Principal,3
210354,-11.98167,-76.97897,1.13,1.13,R.Principal,3
210354,-11.9652477,-76.9853236,2.5999999999999996,2.5999999999999996,R.Principal,3
210354,-11.9605794,-76.9836009,3.18,3.18,R.Principal,3
210354,-11.9606487,-76.98348,1.68,1.68,R.Principal,3
210354,-11.9661319,-76.9839161,2.24,2.24,R.Principal,3
210355,-12.02549,-77.009449,33.92,33.92,R.Principal,0
210355,-12.025543,-77.000248,6.68,6.68,R.Principal,12
210355,-12.010343,-77.004739,6.08,6.08,R.Principal,12
210355,-12.008638,-77.00517,1.8800000000000001,1.8800000000000001,R.Principal,12
210355,-12.0118,-77.00553,1.6,1.6,R.Principal,12
210355,-12.02147,-77.0064,3.2399999999999998,3.2399999999999998,R.Principal,12
210355,-12.02618,-77.01463,17.294999999999998,17.294999999999998,R.Principal,12
210355,-12.01055,-77.00971,3.22,3.22,R.Principal,12
210355,-12.01787,-77.01012,12.535,12.535,R.Principal,12
210355,-12.03054,-77.01281,9.32,9.32,R.Principal,12
210355,-12.007603,-77.012287,36.84,36.84,R.Principal,0
210355,-12.0175476,-77.0096767,12.885,12.885,R.Principal,12
210355,-12.007278,-77.007633,6.8,6.8,R.Principal,12
210355,-12.02685,-77.01379,4.104,4.104,R.Principal,12
210355,-12.00743,-77.00933,2.2199999999999998,2.2199999999999998,R.Principal,12
210355,-12.017674,-77.010098,64.12500000000001,64.12500000000001,R.Principal,0
210355,-12.018646,-77.011387,11.095,11.095,R.Principal,12
210355,-12.008842,-77.007684,4.77,4.77,R.Principal,12
210355,-12.01113,-77.00839,0.3,0.3,R.Principal,12
210355,-12.01946,-77.00754,4.2,4.2,R.Principal,12
210355,-12.01017,-77.00584,2.64,2.64,R.Principal,12
210355,-12.0255421,-77.0102098,4.02,4.02,R.Principal,12
210355,-12.018312,-77.0062802,0.3,0.0,R.Principal,12
210355,-12.01054,-77.009981,1.575,1.575,R.Principal,12
210355,-12.0124686,-77.0037151,1.275,1.275,R.Principal,12
210355,-12.0305183,-77.0128104,48.449999999999996,48.449999999999996,R.Principal,0
210355,-12.02063,-77.00725,2.415,2.415,R.Principal,12
210355,-12.0109671,-77.008313,0.9049999999999998,0.9049999999999998,R.Principal,12
210355,-12.0103296,-77.0126502,30.145,30.145,R.Principal,12
210355,-12.01114683,-77.00722071,1.2999999999999998,1.2999999999999998,R.Principal,12
210355,-12.01063,-77.01238,11.32,11.32,R.Principal,12
210355,-12.0091,-77.01181,10.26,10.26,R.Principal,12
210355,-12.025189,-77.012939,2.7199999999999998,2.7199999999999998,R.Principal,12
210355,-12.0095689,-77.012158,13.2,13.2,R.Principal,12
210355,-12.00786,-77.01509,3.92,3.92,R.Principal,12
210355,-12.00787,-77.00863,2.31,2.31,R.Principal,12
210355,-12.00747,-77.00962,1.12,1.12,R.Principal,12
210355,-12.00803,-77.00991,1.7399999999999998,1.7399999999999998,R.Principal,12
210355,-12.02442,-77.01677,5.34,5.34,R.Principal,12
210355,-12.02603,-77.01563,0.3,0.0,R.Principal,12
210355,-12.00818363,-77.01441131,0.3,0.3,R.Principal,12
210355,-12.024996,-77.011819,3.38,3.38,R.Principal,12
210355,-12.00776,-77.01633,2.0300000000000002,2.0300000000000002,R.Principal,12
210355,-12.026733,-77.017356,48.559999999999995,48.559999999999995,R.Principal,0
210355,-12.01159,-77.01236,2.1399999999999997,2.1399999999999997,R.Principal,12
210355,-12.026297,-77.01938,5.68,5.68,R.Principal,12
210355,-12.00851,-77.0057,1.38,1.38,R.Principal,12
210355,-12.01035,-77.0082,2.76,2.76,R.Principal,12
210355,-12.0304241,-77.0128006,6.0,6.0,R.Principal,12
210355,-12.02618,-77.01461,0.3,0.0,R.Principal,12
210355,-12.02052,-77.00753,3.5,3.5,R.Principal,12
210355,-12.019471,-77.008267,3.0,3.0,R.Principal,12
210355,-12.0080429,-77.0136778,3.4099999999999997,3.4099999999999997,R.Principal,12
210355,-12.01838,-77.011638,0.3,0.0,R.Principal,12
210355,-12.008658,-77.0063518,1.085,1.085,R.Principal,12
210355,-12.01759,-77.01001,0.3,0.0,R.Principal,12
210355,-12.0096624,-77.0065891,3.3600000000000003,3.3600000000000003,R.Principal,12
210355,-12.010448,-77.0067826,5.59,5.59,R.Principal,12
210355,-12.0198957,-77.0059475,1.2,1.2,R.Principal,12
210355,-12.0177646,-77.0101491,2.95,2.95,R.Principal,12
210356,-12.04236,-76.97811,4.7700000000000005,4.7700000000000005,R.Principal,1
210356,-12.044,-76.97906,0.915,0.915,R.Principal,1
210356,-12.043344,-76.979426,36.04,36.04,R.Principal,0
210356,-12.054685,-76.978572,6.5,6.5,R.Principal,1
210356,-12.051967,-76.978809,5.34,5.34,R.Principal,1
210356,-12.05174,-76.97858,3.82,3.82,R.Principal,1
210356,-12.0533287,-76.9761283,9.64,9.64,R.Principal,1
210356,-12.0543738,-76.9806688,7.6,7.6,R.Principal,1
210356,-12.05049,-76.97652,0.9,0.9,R.Principal,1
210356,-12.046262,-76.977969,1.41,1.41,R.Principal,1
210356,-12.049638,-76.971394,4.6,4.6,R.Principal,1
210356,-12.0520359,-76.9741728,2.275,2.275,R.Principal,1
210356,-12.05232,-76.9726,2.6950000000000003,2.6950000000000003,R.Principal,1
210356,-12.05011,-76.97175,0.3,0.3,R.Principal,1
210356,-12.04489,-76.97915,21.75,21.75,R.Principal,1
210356,-12.0457848,-76.9763116,1.7,1.7,R.Principal,1
210356,-12.049309,-76.974594,12.82,12.82,R.Principal,1
210356,-12.048445,-76.971437,6.3500000000000005,6.3500000000000005,R.Principal,1
210356,-12.045467,-76.974346,4.800000000000001,4.800000000000001,R.Principal,1
210356,-12.045454,-76.978595,3.54,3.54,R.Principal,1
210356,-12.04792,-76.97282,0.3,0.3,R.Principal,1
210356,-12.04761,-76.97363,1.7999999999999998,1.7999999999999998,R.Principal,1
210356,-12.05148,-76.97184,0.3,0.3,R.Principal,1
210356,-12.048762,-76.9714382,17.5,17.5,R.Principal,1
210356,-12.049978,-76.97219,5.33,5.33,R.Principal,1
210356,-12.051025,-76.972308,0.3,0.3,R.Principal,1
210356,-12.04961,-76.97126,9.04,9.04,R.Principal,1
210356,-12.0495,-76.97082,8.72,8.72,R.Principal,1
210356,-12.0442238,-76.9722786,1.075,1.075,R.Principal,1
210356,-12.047019,-76.973494,4.359999999999999,4.359999999999999,R.Principal,1
210356,-12.05119,-76.972281,1.92,1.92,R.Principal,1
210356,-12.0457173,-76.9708216,0.3,0.3,R.Principal,1
210356,-12.04711,-76.97309,18.060000000000002,18.060000000000002,R.Principal,1
210356,-12.04432,-76.97744,6.655,6.655,R.Principal,1
210356,-12.049806,-76.971652,11.5,11.5,R.Principal,1
210356,-12.048,-76.97077,0.845,0.845,R.Principal,1
210356,-12.04604,-76.97135,3.0599999999999996,3.0599999999999996,R.Principal,1
210356,-12.04562,-76.96947,2.22,2.22,R.Principal,1
210356,-12.04602,-76.97959,0.72,0.72,R.Principal,1
210356,-12.04968,-76.97658,1.0,1.0,R.Principal,1
210356,-12.049788,-76.971133,5.0,5.0,R.Principal,1
210356,-12.0498655,-76.9768794,1.52,1.52,R.Principal,1
210356,-12.0617536,-76.9983911,2.92,2.92,R.Principal,1
210356,-12.059385,-76.990142,2.33,2.33,R.Principal,1
210356,-12.060299,-76.993867,5.795000000000001,5.795000000000001,R.Principal,1
210356,-12.061433,-76.996196,2.455,2.455,R.Principal,1
210356,-12.0598422,-76.9935214,1.24,1.24,R.Principal,1
210356,-12.06367,-76.99542,80.0,80.0,R.Principal,7
210356,-12.059974,-76.99282,4.12,4.12,R.Principal,1
210356,-12.060034,-76.99429,3.56,3.56,R.Principal,1
210356,-12.062017,-76.996533,11.440000000000001,11.440000000000001,R.Principal,1
210356,-12.0614367,-76.991786,8.850000000000001,8.850000000000001,R.Principal,1
210356,-12.061194,-76.9933,1.8900000000000001,1.8900000000000001,R.Principal,1
210356,-12.06374,-76.99526,3.0,3.0,R.Principal,1
210356,-12.062006,-76.99377,4.0600000000000005,4.0600000000000005,R.Principal,1
210356,-12.062016,-76.996415,2.775,2.775,R.Principal,1
210356,-12.0617572,-76.9881275,1.1400000000000001,1.1400000000000001,R.Principal,1
210356,-12.060754,-76.989873,2.515,2.515,R.Principal,1
210356,-12.063761,-76.99477,40.0,40.0,R.Principal,0
210356,-12.0621237,-76.9984283,3.38,3.38,R.Principal,1
210356,-12.0621713,-76.9982328,3.34,3.34,R.Principal,1
210356,-12.0616843,-76.9884137,1.1,1.1,R.Principal,1
210356,-12.0624338,-76.9831647,12.55,12.55,R.Principal,1
210356,-12.062074,-76.998183,2.82,2.82,R.Principal,1
210356,-12.06176,-76.99234,1.8800000000000001,1.8800000000000001,R.Principal,1
210356,-12.0605359,-76.9938202,2.7,2.7,R.Principal,1
210356,-12.06016014,-76.98030398,6.51,6.51,R.Principal,1
210356,-12.0615633,-76.994705,3.2100000000000004,3.2100000000000004,R.Principal,1
210356,-12.0608757,-76.9915515,5.5600000000000005,5.5600000000000005,R.Principal,1
210356,-12.06133,-76.99182,2.0,2.0,R.Principal,1
210356,-12.0627982,-76.9980733,10.86,10.86,R.Principal,1
210357,-12.0249585,-76.9109217,3.4,3.4,R.Principal,8
210357,-12.02562,-76.91168,3.0,3.0,R.Principal,8
210357,-12.0262,-76.91263,8.290000000000001,8.290000000000001,R.Principal,8
210357,-12.0342945,-76.9041143,1.08,1.08,R.Principal,8
210357,-12.0274837,-76.9028081,0.3,0.3,R.Principal,8
210357,-12.02494,-76.90364,2.6500000000000004,2.6500000000000004,R.Principal,8
210357,-12.02475,-76.90284,10.099999999999998,10.099999999999998,R.Principal,8
210357,-12.031793,-76.904759,37.995,37.995,R.Principal,8
210357,-12.02452,-76.90128,6.42,6.42,R.Principal,8
210357,-12.0390134,-76.9050043,0.9400000000000001,0.9400000000000001,R.Principal,8
210357,-12.024827,-76.912246,1.575,1.575,R.Principal,8
210357,-12.03424969,-76.90389538,2.4,2.4,R.Principal,8
210357,-12.034256,-76.904739,16.0,16.0,R.Principal,8
210357,-12.0259912,-76.9114077,4.859999999999999,4.859999999999999,R.Principal,8
210357,-12.024843,-76.902244,9.58,9.58,R.Principal,8
210357,-12.0343674,-76.9040553,18.4,18.4,R.Principal,8
210357,-12.03526,-76.90465,0.3,0.3,R.Principal,8
210357,-12.0354673,-76.9048833,3.3599999999999994,3.3599999999999994,R.Principal,8
210357,-12.02541,-76.91202,3.02,3.02,R.Principal,8
210357,-12.02666,-76.91616,12.379999999999999,12.379999999999999,R.Principal,8
210357,-12.0266,-76.91283,2.54,2.54,R.Principal,8
210357,-12.026,-76.91284,2.42,2.42,R.Principal,8
210357,-12.0387225,-76.9046174,13.195000000000002,13.195000000000002,R.Principal,8
210357,-12.024674,-76.912488,3.45,3.45,R.Principal,8
210357,-12.024285,-76.916145,3.45,3.45,R.Principal,8
210357,-12.02678,-76.91263,11.48,11.48,R.Principal,8
210357,-12.0253777,-76.9143189,1.05,1.05,R.Principal,8
210357,-12.0268884,-76.9172932,6.470000000000001,6.470000000000001,R.Principal,8
210357,-12.02407778,-76.9161178,5.185,5.185,R.Principal,8
210357,-12.02749,-76.91721,0.3,0.3,R.Principal,8
210357,-12.0343852,-76.905102,1.76,1.76,R.Principal,8
210357,-12.0272962,-76.9125217,0.3,0.3,R.Principal,8
210357,-12.034343,-76.904373,2.16,2.16,R.Principal,8
210357,-12.027267,-76.912692,3.3,3.3,R.Principal,8
210357,-12.024307,-76.916068,3.0,3.0,R.Principal,8
210357,-12.031444,-76.9039114,0.3,0.3,R.Principal,8
210357,-12.0238703,-76.8971128,2.8850000000000002,2.8850000000000002,R.Principal,8
210357,-12.0250102,-76.9041929,2.3200000000000003,2.3200000000000003,R.Principal,8
210357,-12.0265985,-76.9108324,0.3,0.3,R.Principal,8
210358,-12.0577403,-76.9688585,2.24,2.24,R.Principal,6
210358,-12.054873,-76.94033400000001,17.015,17.015,R.Principal,6
210358,-12.053764,-76.940073,18.095,18.095,R.Principal,6
210358,-12.062148,-76.941059,10.0,10.0,R.Principal,6
210358,-12.0511793,-76.9518717,5.09,5.09,R.Principal,6
210358,-12.06314,-76.96915,0.6,0.6,R.Principal,6
210358,-12.0513,-76.95108,2.28,2.28,R.Principal,6
210358,-12.0503,-76.95198,1.1400000000000001,1.1400000000000001,R.Principal,6
210358,-12.0511624,-76.9507721,2.02,2.02,R.Principal,6
210358,-12.0510975,-76.951855,2.3,2.3,R.Principal,6
210358,-12.0507514,-76.9527355,9.3,9.3,R.Principal,6
210358,-12.05112,-76.95191,0.84,0.84,R.Principal,6
210358,-12.053161,-76.947857,0.3,0.3,R.Principal,6
210358,-12.05468,-76.94845,2.635,2.635,R.Principal,6
210358,-12.051673,-76.955111,1.92,1.92,R.Principal,6
210358,-12.05351,-76.95152,3.835,3.835,R.Principal,6
210358,-12.0506117,-76.9521399,0.6799999999999999,0.6799999999999999,R.Principal,6
210358,-12.0530218,-76.9523697,1.8900000000000001,1.8900000000000001,R.Principal,6
210358,-12.0565919,-76.9582484,0.6,0.6,R.Principal,6
210358,-12.0554854,-76.9595699,2.49,2.49,R.Principal,6
210358,-12.0524696,-76.94738,3.1799999999999997,3.1799999999999997,R.Principal,6
210358,-12.052507,-76.951796,21.759999999999998,21.759999999999998,R.Principal,6
210358,-12.051747,-76.949364,0.8600000000000001,0.8600000000000001,R.Principal,6
