Interlocut,Latitud,Longitud,Pedido,Real,T.Ruta,cluster
210358,-12.057026,-76.956809,2.3,2.3,R.Principal,6
210358,-12.06289175,-76.96555522,0.9,0.9,R.Principal,6
210358,-12.056449,-76.955701,1.9100000000000001,1.9100000000000001,R.Principal,6
210358,-12.0523137,-76.9495448,3.0300000000000002,3.0300000000000002,R.Principal,6
210358,-12.05149,-76.95533,2.1,2.1,R.Principal,6
210358,-12.0510694,-76.9513972,4.86,4.86,R.Principal,6
210358,-12.0554872,-76.959202,6.045,6.045,R.Principal,6
210358,-12.05464,-76.94837,13.375,13.375,R.Principal,6
210358,-12.05698,-76.95766,3.87,3.87,R.Principal,6
210358,-12.0575654,-76.9578998,1.1600000000000001,1.1600000000000001,R.Principal,6
210358,-12.0536224,-76.948998,4.39,4.39,R.Principal,6
210358,-12.055389,-76.958631,2.4,2.4,R.Principal,6
210358,-12.05354,-76.94379,0.3,0.3,R.Principal,6
210358,-12.055036,-76.957183,1.835,1.835,R.Principal,6
210358,-12.05567,-76.95879,5.34,5.34,R.Principal,6
210358,-12.051861,-76.949599,0.7350000000000001,0.7350000000000001,R.Principal,6
210358,-12.05576,-76.95663,1.608,1.608,R.Principal,6
210358,-12.0554874,-76.9593251,2.7,2.7,R.Principal,6
210358,-12.0557558,-76.9585034,2.54,2.54,R.Principal,6
210358,-12.053,-76.9432,1.2550000000000001,1.2550000000000001,R.Principal,6
210358,-12.063188,-76.963447,2.0,2.0,R.Principal,6
210358,-12.05935,-76.96852,1.85,1.85,R.Principal,6
210358,-12.05545,-76.95766,3.4600000000000004,3.4600000000000004,R.Principal,6
210358,-12.0557236,-76.9553121,2.24,2.24,R.Principal,6
210358,-12.05429,-76.95948,0.6,0.6,R.Principal,6
210358,-12.0556,-76.95628,1.76,1.76,R.Principal,6
210358,-12.0555971,-76.9592172,0.6,0.6,R.Principal,6
210358,-12.0513629,-76.9517052,2.13,2.13,R.Principal,6
210358,-12.0536034,-76.9522927,0.3,0.3,R.Principal,6
210358,-12.0519478,-76.9507621,0.3,0.3,R.Principal,6
210358,-12.063853,-76.956071,2.925,2.925,R.Principal,6
210358,-12.06169,-76.95297,1.08,1.08,R.Principal,6
210358,-12.063663,-76.953692,0.9,0.9,R.Principal,6
210358,-12.06638,-76.95593,7.6,7.6,R.Principal,6
210358,-12.0652204,-76.9533382,4.28,4.28,R.Principal,6
210358,-12.066095,-76.955631,1.21,1.21,R.Principal,6
210358,-12.065218,-76.950393,35.74500000000001,35.74500000000001,R.Principal,6
210358,-12.0655026,-76.9551925,3.2800000000000002,3.2800000000000002,R.Principal,6
210358,-12.06494,-76.9534,1.09,1.09,R.Principal,6
210358,-12.063645,-76.955236,18.0,18.0,R.Principal,6
210358,-12.063115,-76.95428,18.415,18.415,R.Principal,6
210358,-12.06572,-76.95924,6.0,6.0,R.Principal,6
210358,-12.0651123,-76.9534269,25.37,25.37,R.Principal,6
210359,-12.085992,-76.889137,0.3,0.3,R.Principal,17
210359,-12.089322,-76.887814,6.43,6.43,R.Principal,17
210359,-12.086172,-76.890179,0.2,0.2,R.Principal,17
210359,-12.08573,-76.88851,2.72,2.72,R.Principal,17
210359,-12.0861627,-76.8895924,4.08,4.08,R.Principal,17
210359,-12.11255,-76.87341,2.16,2.16,R.Principal,17
210359,-12.113543,-76.870949,2.0,2.0,R.Principal,17
210359,-12.123886,-76.8725402,3.32,3.32,R.Principal,17
210359,-12.112072,-76.872371,39.199999999999996,39.199999999999996,R.Principal,17
210359,-12.11316,-76.87052,7.2,7.2,R.Principal,17
210359,-12.11235,-76.87263,3.44,3.44,R.Principal,17
210359,-12.1134603,-76.8708237,5.74,5.74,R.Principal,17
210359,-12.113463,-76.871078,2.0,2.0,R.Principal,17
210359,-12.11222,-76.8721658,65.60000000000001,65.60000000000001,R.Principal,7
210359,-12.11336,-76.87022,9.2,9.2,R.Principal,17
210359,-12.113385,-76.871018,13.530000000000001,13.530000000000001,R.Principal,17
210359,-12.1136598,-76.8705714,3.85,3.85,R.Principal,17
210359,-12.11041,-76.8725,41.5,41.5,R.Principal,17
210359,-12.112795,-76.873439,10.004999999999999,10.004999999999999,R.Principal,17
210359,-12.123761,-76.872867,2.62,2.62,R.Principal,17
210359,-12.0837652,-76.8784984,10.879999999999999,10.879999999999999,R.Principal,17
210359,-12.1237932,-76.8727617,3.1,3.1,R.Principal,17
210359,-12.11224,-76.87209,7.2,7.2,R.Principal,17
210359,-12.11373,-76.8705,7.2,7.2,R.Principal,17
210359,-12.1180826,-76.8727525,2.14,2.14,R.Principal,17
210359,-12.1169213,-76.8728626,1.2,1.2,R.Principal,17
210359,-12.1556982,-76.8847127,5.872,5.872,R.Principal,17
210359,-12.112007,-76.8718012,20.5,20.5,R.Principal,17
210360,-11.9848633,-76.8354807,5.74,5.74,R.Principal,10
210360,-11.9865817,-76.8341359,2.37,2.37,R.Principal,10
210360,-11.9861359,-76.8343073,3.3,3.3,R.Principal,10
210360,-11.98611,-76.8198,0.76,0.76,R.Principal,10
210360,-11.9756972,-76.7905535,2.49,2.49,R.Principal,10
210360,-11.9864547,-76.8351168,3.0,3.0,R.Principal,10
210360,-11.9757491,-76.7862698,9.365,9.365,R.Principal,10
210360,-11.97661,-76.7907,1.0,1.0,R.Principal,10
210360,-11.975857,-76.791139,4.825,4.825,R.Principal,10
210360,-11.993697,-76.82103,1.575,1.575,R.Principal,10
210360,-11.992096,-76.821645,18.115,18.115,R.Principal,10
210360,-11.986459,-76.819881,42.760000000000005,42.760000000000005,R.Principal,10
210360,-11.9863,-76.81961,5.92,5.92,R.Principal,10
210360,-11.97861,-76.784611,4.14,4.14,R.Principal,10
210360,-11.9885721,-76.8189886,5.57,5.57,R.Principal,10
210360,-11.9935121,-76.8198477,2.0,2.0,R.Principal,10
210360,-11.986475,-76.813094,1.72,1.72,R.Principal,10
210360,-11.986376,-76.8128832,11.8,11.8,R.Principal,10
210360,-11.986483,-76.813024,16.5,16.5,R.Principal,10
210360,-11.99359,-76.82104,3.26,3.26,R.Principal,10
210360,-11.9880271,-76.8191706,14.169,14.169,R.Principal,10
210360,-11.98678,-76.819522,10.120000000000001,10.120000000000001,R.Principal,10
210360,-11.98602,-76.81948,7.92,0.42,R.Principal,10
210360,-11.9782342,-76.7846479,1.08,1.08,R.Principal,10
210360,-11.985246,-76.806956,16.63,16.63,R.Principal,10
210360,-11.98637,-76.81274,1.92,1.92,R.Principal,10
210360,-11.9861,-76.81295,8.0,8.0,R.Principal,10
210360,-11.985576,-76.806995,1.5599999999999998,1.5599999999999998,R.Principal,10
210360,-11.978595,-76.7841,2.08,2.08,R.Principal,10
210360,-11.98644,-76.813096,4.8,4.8,R.Principal,10
210360,-11.978607,-76.7846,16.755,16.755,R.Principal,10
210360,-11.99679,-76.82141,1.68,1.68,R.Principal,10
210360,-11.9869368,-76.8164927,7.540000000000001,7.540000000000001,R.Principal,10
210360,-11.986438,-76.813095,3.55,3.55,R.Principal,10
210360,-11.985785,-76.806734,4.569999999999999,4.569999999999999,R.Principal,10
210360,-11.98744,-76.79625,3.0,3.0,R.Principal,10
210360,-11.978616,-76.784358,4.84,4.84,R.Principal,10
210360,-11.987692,-76.819405,6.09,6.09,R.Principal,10
210360,-11.978625,-76.784417,2.28,2.28,R.Principal,10
210360,-11.9918187,-76.8218927,2.28,2.28,R.Principal,10
210368,-12.02202,-77.10794,72.57000000000001,72.57000000000001,R.Principal,0
210368,-12.0240632,-77.1120253,55.0,55.0,R.Principal,0
210368,-12.02405,-77.11422,6.0,6.0,R.Principal,5
210368,-12.0081314,-77.0980147,1.94,1.94,R.Principal,5
210368,-12.0374297,-77.0910103,0.8999999999999999,0.8999999999999999,R.Principal,5
210368,-11.9876653,-77.0841894,1.96,1.96,R.Principal,5
210368,-12.02432,-77.05333,25.0,25.0,R.Principal,5
210368,-11.972534,-77.102578,43.86,43.86,R.Principal,0
210368,-12.0247549,-77.0518498,1.5,1.5,R.Principal,5
210368,-12.02731,-77.04796,1.94,1.94,R.Principal,5
210368,-11.9866546,-77.0695293,20.0,20.0,R.Principal,5
210368,-11.9902898,-77.0716089,1.3399999999999999,1.3399999999999999,R.Principal,5
210368,-11.9894894,-77.0647812,1.64,1.64,R.Principal,5
210368,-11.9882899,-77.0648631,22.25,22.25,R.Principal,5
210368,-11.9899413,-77.0625825,7.6,7.6,R.Principal,5
210368,-12.00684,-77.05901,8.0,8.0,R.Principal,5
210368,-12.00739,-77.06054,43.260000000000005,43.260000000000005,R.Principal,0
210368,-12.00659,-77.06046,52.800000000000004,52.800000000000004,R.Principal,0
210368,-12.00231,-77.05678,0.6,0.6,R.Principal,5
210368,-11.98918,-77.05786,1.7999999999999998,1.7999999999999998,R.Principal,5
210368,-12.0064119,-77.0579682,1.0,1.0,R.Principal,5
210368,-11.98994,-77.06477,12.0,12.0,R.Principal,5
210368,-12.0063889,-77.0591468,5.0,5.0,R.Principal,5
210368,-11.9914,-77.06648,12.0,12.0,R.Principal,5
210369,-12.12564,-76.982329,7.34,7.34,R.Principal,19
210369,-12.1128589,-76.9912417,8.0,8.0,R.Principal,19
210369,-12.11005,-76.97897,49.4,49.4,R.Principal,0
210369,-12.1307941,-77.0092297,10.0,10.0,R.Principal,19
210369,-12.1209,-76.988,26.820000000000004,26.820000000000004,R.Principal,19
210369,-12.145157,-77.011137,10.0,10.0,R.Principal,19
210369,-12.1348491,-76.9887667,4.5,4.5,R.Principal,19
210369,-12.1280527,-76.9944263,17.700000000000003,17.700000000000003,R.Principal,19
210369,-12.1495107,-76.9868175,1.7999999999999998,1.7999999999999998,R.Principal,19
210369,-12.12158,-76.99548,5.82,5.82,R.Principal,19
210369,-12.11124,-76.98678,16.5,16.5,R.Principal,19
210369,-12.1307,-76.9801,20.0,20.0,R.Principal,19
210369,-12.1397369,-77.0175521,15.269999999999998,15.269999999999998,R.Principal,19
210370,-12.1010587,-76.9715638,11.0,11.0,R.Secundario,19
210370,-12.0436949,-76.97959,37.35,37.35,R.Secundario,0
210370,-12.0570688,-76.9711728,4.0,4.0,R.Secundario,19
210370,-12.05517,-76.96814,12.0,12.0,R.Secundario,19
210370,-12.05699,-76.96135,140.0,140.0,R.Secundario,7
210370,-12.07052,-76.98131,27.0,27.0,R.Secundario,19
210370,-12.02388,-76.91354,0.8999999999999999,0.8999999999999999,R.Secundario,8
210370,-12.026816,-76.918014,1.64,1.64,R.Secundario,8
210370,-12.0638255,-76.9605353,12.580000000000004,12.580000000000004,R.Secundario,19
210371,-12.092,-76.97358,17.28,17.28,R.Principal,19
210371,-12.10018,-76.9719,12.0,12.0,R.Principal,19
210371,-12.08615,-76.97985,35.0,35.0,R.Principal,19
210371,-12.10222,-76.9659,2.25,2.25,R.Principal,19
210371,-12.08632,-76.97909,30.0,30.0,R.Principal,19
210371,-12.08545,-76.97517,0.6,0.6,R.Principal,19
210371,-12.1072714,-76.973933,9.0,9.0,R.Principal,19
210371,-12.0851862,-76.9766279,12.0,12.0,R.Principal,19
210371,-12.0885766,-77.0047469,59.5,59.5,R.Principal,0
210371,-12.11056,-76.99622,15.0,15.0,R.Principal,19
210371,-12.1016874,-76.9942881,26.35,26.35,R.Principal,19
210371,-12.11079,-76.99297,98.89999999999999,98.89999999999999,R.Principal,7
210371,-12.101009,-76.9936635,5.640000000000001,5.640000000000001,R.Principal,19
210371,-12.0899576,-76.9959301,16.380000000000003,16.380000000000003,R.Principal,19
210371,-12.0907439,-77.0053315,21.0,21.0,R.Principal,19
210371,-12.1065186,-77.0013175,0.6,0.6,R.Principal,19
210371,-12.09518,-76.99523,20.629999999999995,20.629999999999995,R.Principal,19
210371,-12.0983337,-76.9952177,3.16,3.16,R.Principal,19
210371,-12.10048,-77.00021,6.5,6.5,R.Principal,19
210371,-12.0909713,-76.9916197,8.0,8.0,R.Principal,19
210371,-12.0728,-77.02341,3.5,3.5,R.Principal,19
210371,-12.0668934,-77.0289507,16.58,16.58,R.Principal,19
210371,-12.08897,-77.02009,8.64,8.64,R.Principal,19
210371,-12.08897,-77.02009,5.0,5.0,R.Principal,19
210371,-12.07013,-76.99517,104.5,104.5,R.Principal,7
210371,-12.0749875,-76.9935442,11.860000000000003,11.860000000000003,R.Principal,19
210372,-12.0573056,-77.0368103,285.0,285.0,R.Principal,14
210372,-12.0544803,-77.056442,198.0,198.0,R.Principal,14
210372,-12.0764721,-77.0909725,131.0,131.0,R.Principal,7
210372,-12.083169,-77.085243,45.0,45.0,R.Principal,0
210372,-12.08736,-77.07784,14.5,14.5,R.Principal,20
210372,-12.0748471,-77.0828017,28.0,28.0,R.Principal,20
210372,-12.0868899,-77.0933643,5.4,5.4,R.Principal,20
210372,-12.06354,-77.08077,2.2399999999999998,2.2399999999999998,R.Principal,20
210372,-12.07832,-77.08643,18.0,18.0,R.Principal,20
210372,-12.08325,-77.09626,27.73,27.73,R.Principal,20
210372,-12.07756,-77.08264,6.0,6.0,R.Principal,20
210372,-12.06992752,-77.0919272,5.359999999999999,5.359999999999999,R.Principal,20
210372,-12.0781008,-77.0936321,1.2,1.2,R.Principal,20
210372,-12.0741823,-77.0551719,10.0,10.0,R.Principal,20
210372,-12.0719809,-77.0580139,9.180000000000001,9.180000000000001,R.Principal,20
210372,-12.0725037,-77.0662227,1.5,1.5,R.Principal,20
210372,-12.0754287,-77.0646584,6.050000000000001,6.050000000000001,R.Principal,20
210372,-12.08238,-77.06676,55.0,55.0,R.Principal,0
210372,-12.07732,-77.06411,16.0,16.0,R.Principal,20
210372,-12.08029,-77.0684,5.0,5.0,R.Principal,20
210372,-12.0768025,-77.064516,17.650000000000002,17.650000000000002,R.Principal,20
210373,-12.2343,-76.93509,105.0,105.0,R.Secundario,7
210373,-12.19308,-76.940272,20.52,20.52,R.Secundario,19
210373,-12.153311,-76.982797,12.0,12.0,R.Secundario,19
210373,-12.17055,-76.97501,385.0,385.0,R.Secundario,2
210373,-12.1394554,-76.9582688,6.2,6.2,R.Secundario,19
210373,-12.15398,-76.98284,33.0,33.0,R.Secundario,19
210373,-12.20163,-76.97568,17.6,17.6,R.Secundario,19
210373,-12.18609,-76.97668,42.56,42.56,R.Secundario,19
210373,-12.17663,-76.9751,2.0,2.0,R.Secundario,19
210373,-12.17832,-76.94681,4.8,4.8,R.Secundario,19
210374,-12.09114,-77.0734,31.0,31.0,R.Principal,20
210375,-12.13123,-77.03246,102.26,102.26,R.Principal,7
210375,-12.12472,-77.03094,10.0,10.0,R.Principal,13
210375,-12.1188225,-77.0413929,40.0,40.0,R.Principal,13
210375,-12.12966,-77.02613,0.9,0.9,R.Principal,13
210375,-12.11592,-77.04155,42.57,42.57,R.Principal,13
210375,-12.127005,-77.014324,23.0,23.0,R.Principal,13
210375,-12.113,-77.04131,79.0,79.0,R.Principal,7
210375,-12.13285,-77.02936,15.7,15.7,R.Principal,13
210375,-12.11655,-77.0474,26.64,26.64,R.Principal,13
210375,-12.13485,-77.02775,19.0,19.0,R.Principal,13
210375,-12.12227,-77.0324,103.16,103.16,R.Principal,7
210375,-12.12528,-77.03145,40.32,40.32,R.Principal,13
210375,-12.11763,-77.03877,24.35,24.35,R.Principal,13
210375,-12.12921,-77.03209,52.0,52.0,R.Principal,0
210375,-12.12979,-77.01771,11.0,11.0,R.Principal,13
210375,-12.1260953,-77.0335478,60.64,60.64,R.Principal,0
210375,-12.1199077,-77.0284269,11.0,11.0,R.Principal,13
210375,-12.1224979,-77.0316847,0.6,0.6,R.Principal,13
210375,-12.1104712,-77.0513036,28.449999999999996,28.449999999999996,R.Principal,13
210375,-12.1227383,-77.0291956,7.0,7.0,R.Principal,13
210375,-12.12058,-77.03582,1.2,1.2,R.Principal,13
210375,-12.12218,-77.02908,1.94,1.94,R.Principal,13
210375,-12.1168651,-77.029897,5.0,5.0,R.Principal,13
210375,-12.1174,-77.04407,23.639999999999997,23.639999999999997,R.Principal,13
210375,-12.12345,-77.02535,2.6,2.6,R.Principal,13
210375,-12.1262061,-77.0196845,2.14,2.14,R.Principal,13
210375,-12.1252878,-77.0234699,14.0,14.0,R.Principal,13
210375,-12.1198373,-77.0281681,5.0,5.0,R.Principal,13
210375,-12.1265171,-77.0300205,3.0,3.0,R.Principal,13
210375,-12.11917,-77.03531,48.0,0.0,R.Principal,13
210375,-12.11672,-77.02451,185.92000000000002,185.92000000000002,R.Principal,14
210375,-12.1054228,-77.0220078,7.2,7.2,R.Principal,13
210375,-12.10705,-77.02454,1.7999999999999998,1.7999999999999998,R.Principal,13
204561,-12.0485366,-77.1103532,82.9,82.10000000000001,R.Principal,7
204561,-12.060881,-77.1386887,54.04,54.04,R.Principal,0
204561,-12.061187,-77.138625,255.85099999999997,223.595,R.Principal,14
204561,-12.06124,-77.138656,11.774999999999999,11.774999999999999,R.Principal,15
204561,-12.0477899,-77.1099796,103.97500000000001,103.97500000000001,R.Principal,7
204561,-12.047757,-77.111457,80.055,80.055,R.Principal,7
204561,-12.0479486,-77.1099236,10.0,10.0,R.Principal,15
204561,-12.047824,-77.111857,36.2,36.2,R.Principal,0
204561,-12.0477022,-77.1112059,38.7,38.7,R.Principal,0
204561,-12.048077,-77.1100065,64.08000000000001,64.08000000000001,R.Principal,0
204561,-12.0477705,-77.1112827,102.92000000000002,102.92000000000002,R.Principal,7
204561,-12.0474741,-77.1113943,43.7,43.7,R.Principal,0
204561,-12.0609836,-77.1385616,12.384,12.384,R.Principal,15
204561,-12.0613882,-77.138416,2.0,2.0,R.Principal,15
204561,-12.0477632,-77.1114334,5.95,5.95,R.Principal,15
204561,-12.0489602,-77.1108359,24.0,24.0,R.Principal,15
204561,-12.0487608,-77.1103648,2.0,2.0,R.Principal,15
204621,-12.0104504,-77.0592916,42.0,22.8,R.Secundario,16
204621,-12.0104863,-77.0591474,12.0,12.0,R.Secundario,16
204621,-12.0102293,-77.0591792,30.0,30.0,R.Secundario,16
204621,-12.0103109,-77.0584461,2.0,2.0,R.Secundario,16
204621,-12.00451,-77.0715,21.6,21.6,R.Secundario,16
204621,-12.004859,-77.071503,58.575,58.575,R.Secundario,0
204621,-12.00446,-77.07151,9.0,9.0,R.Secundario,16
204621,-12.00513,-77.07211,3.3,3.3,R.Secundario,16
204621,-12.005,-77.07164,0.2,0.2,R.Secundario,16
204621,-11.981237,-77.079771,22.128,16.128,R.Secundario,16
204621,-11.98119,-77.07969,42.4,24.0,R.Secundario,16
204621,-11.9807041,-77.0789239,27.6,27.6,R.Secundario,16
204621,-11.9808244,-77.0799728,1.5,1.5,R.Secundario,16
204621,-12.004562,-77.0713923,24.474999999999998,24.474999999999998,R.Secundario,16
204621,-12.00464,-77.07187,32.375,32.375,R.Secundario,16
204621,-12.0043653,-77.0714418,25.2,25.2,R.Secundario,16
204621,-12.0045277,-77.0713928,37.305,37.305,R.Secundario,16
204621,-12.0044799,-77.0713264,1.5,1.5,R.Secundario,16
204621,-12.0047829,-77.071587,9.0,9.0,R.Secundario,16
204621,-12.0045111,-77.0715006,0.2,0.2,R.Secundario,16
210362,-11.96992,-77.09882,5.59,5.59,R.Principal,18
210362,-11.97329,-77.09004,4.875,4.875,R.Principal,18
210362,-11.96716,-77.10122,7.38,7.38,R.Principal,18
210362,-11.9683692,-77.1030985,2.38,2.38,R.Principal,18
210362,-11.96779813,-77.10237531,4.316,4.316,R.Principal,18
210362,-11.96358,-77.10192,2.96,2.96,R.Principal,18
210362,-11.97321,-77.09029,22.2,22.2,R.Principal,18
210362,-11.9668,-77.10995,14.699,14.699,R.Principal,18
210362,-11.96612,-77.10894,13.84,13.84,R.Principal,18
210362,-11.9724173,-77.094805,1.65,1.65,R.Principal,18
210362,-11.9672394,-77.1004438,2.528,2.528,R.Principal,18
210362,-11.967454,-77.1075222,3.6,3.6,R.Principal,18
210362,-11.9777248,-77.1001709,3.7600000000000002,3.7600000000000002,R.Principal,18
210362,-11.96621,-77.10906,1.78,1.78,R.Principal,18
210362,-11.9687241,-77.0968386,3.088,3.088,R.Principal,18
210362,-11.96831,-77.09741,15.919999999999998,15.919999999999998,R.Principal,18
210362,-11.97775,-77.09882,5.0,5.0,R.Principal,18
210362,-11.97741,-77.09346,22.29,22.29,R.Principal,18
210362,-11.9763643,-77.095051,4.2,4.2,R.Principal,18
210362,-11.973113,-77.091104,3.0,3.0,R.Principal,18
210362,-11.968215,-77.0981086,3.58,3.58,R.Principal,18
210362,-11.9708783,-77.093354,1.7200000000000002,1.7200000000000002,R.Principal,18
210362,-11.97452,-77.09681,6.0,6.0,R.Principal,18
210362,-11.9773404,-77.0999428,7.466,7.466,R.Principal,18
210362,-11.9721342,-77.0945223,9.36,9.36,R.Principal,18
204622,-12.0731037,-76.9527011,1.7999999999999998,1.7999999999999998,R.Secundario,19
204622,-12.08258,-76.92828,10.309999999999999,10.309999999999999,R.Secundario,19
204622,-12.1022471,-76.9365273,11.5,11.5,R.Secundario,19
204622,-12.06992,-76.95314,8.479999999999999,8.479999999999999,R.Secundario,19
204622,-12.0675851,-76.9580812,1.3199999999999998,1.3199999999999998,R.Secundario,19
204617,-12.1179261,-76.8731408,120.0,120.0,R.Secundario,7
204617,-12.1175747,-76.8731998,120.0,120.0,R.Secundario,7
